info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /tmp/chromatic--37163-YRjI6jexAMKZ
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:37256) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/tsdev_admin/Documents/repos/github/ui-sora/storybook-init-framework-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/.storybook/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 668/693 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 67% building 668/694 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 67% building 668/695 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/keys.js
<s> [webpack.Progress] 67% building 669/695 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/keys.js
<s> [webpack.Progress] 67% building 670/695 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/keys.js
<s> [webpack.Progress] 67% building 670/696 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 67% building 671/696 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 67% building 671/697 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 67% building 671/698 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 67% building 671/699 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 67% building 671/700 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/toConsumableArray.js
<s> [webpack.Progress] 67% building 671/701 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/property.js
<s> [webpack.Progress] 67% building 672/701 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/property.js
<s> [webpack.Progress] 67% building 672/702 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 67% building 672/703 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 673/703 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 673/704 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/convert.js
<s> [webpack.Progress] 67% building 673/705 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/convert.js
<s> [webpack.Progress] 67% building 674/705 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/convert.js
<s> [webpack.Progress] 67% building 675/705 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/convert.js
<s> [webpack.Progress] 67% building 676/705 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/convert.js
<s> [webpack.Progress] 67% building 677/705 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/convert.js
<s> [webpack.Progress] 67% building 678/705 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/convert.js
<s> [webpack.Progress] 67% building 679/705 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/convert.js
<s> [webpack.Progress] 67% building 679/706 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/convert.js
<s> [webpack.Progress] 67% building 679/707 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/types.js
<s> [webpack.Progress] 67% building 679/708 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/types.js
<s> [webpack.Progress] 67% building 679/709 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/types.js
<s> [webpack.Progress] 67% building 679/710 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/identity.js
<s> [webpack.Progress] 67% building 680/710 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/identity.js
<s> [webpack.Progress] 67% building 681/710 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/identity.js
<s> [webpack.Progress] 67% building 682/710 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/identity.js
<s> [webpack.Progress] 67% building 682/711 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 683/711 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 684/711 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 685/711 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 686/711 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 686/712 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 67% building 686/713 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/csf/testing-utils/index.js
<s> [webpack.Progress] 67% building 687/713 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/csf/testing-utils/index.js
<s> [webpack.Progress] 67% building 687/714 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 67% building 687/715 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/prop-types/index.js
<s> [webpack.Progress] 67% building 688/715 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/prop-types/index.js
<s> [webpack.Progress] 67% building 689/715 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/prop-types/index.js
<s> [webpack.Progress] 67% building 690/715 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/prop-types/index.js
<s> [webpack.Progress] 67% building 690/716 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/string.js
<s> [webpack.Progress] 67% building 690/717 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 67% building 691/717 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 67% building 692/717 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 67% building 693/717 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 67% building 693/718 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 67% building 693/719 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 67% building 693/720 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 67% building 694/720 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 67% building 694/721 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 67% building 694/722 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 67% building 695/722 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 67% building 695/723 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 67% building 696/723 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 67% building 697/723 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 67% building 697/724 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 67% building 698/724 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 67% building 698/725 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 67% building 699/725 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 67% building 700/725 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 701/725 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 702/725 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 702/726 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 703/726 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 703/727 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 67% building 703/728 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 704/728 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 705/728 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 705/729 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 67% building 705/730 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 705/731 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 67% building 705/732 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 67% building 705/733 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 67% building 705/734 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/globalthis/shim.js
<s> [webpack.Progress] 67% building 705/735 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 67% building 705/736 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 706/736 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 707/736 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 708/736 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 709/736 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 709/737 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 67% building 709/738 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 67% building 709/739 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 709/740 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 67% building 710/740 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 67% building 710/741 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 67% building 711/741 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 67% building 711/742 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/side-channel/index.js
<s> [webpack.Progress] 67% building 711/743 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 67% building 711/744 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 67% building 711/745 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 67% building 711/746 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 712/746 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 712/747 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 713/747 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 713/748 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.development.js
<s> [webpack.Progress] 67% building 713/749 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 67% building 713/750 modules 37 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 66% building 713/751 modules 38 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 714/751 modules 37 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 715/751 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 716/751 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 716/752 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/arrayWithoutHoles.js
<s> [webpack.Progress] 67% building 717/752 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/arrayWithoutHoles.js
<s> [webpack.Progress] 67% building 717/753 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 67% building 717/754 modules 37 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 67% building 718/754 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 67% building 719/754 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 67% building 720/754 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 67% building 721/754 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 67% building 722/754 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 67% building 723/754 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/preview/index.js
